STATION,NAME,DATE,AWND,SNOW
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",1/16/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",1/17/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",1/18/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",1/19/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",1/20/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",1/21/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",1/22/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",1/23/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",1/24/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",1/25/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",1/26/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",1/27/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",1/28/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",1/29/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",1/30/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",1/31/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/1/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/2/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/3/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/4/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/5/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/6/2017,,0.0
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/7/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/8/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/9/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/10/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/11/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/12/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/13/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/14/2017,,0.0
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/15/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/16/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/17/2017,,0.0
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/18/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/20/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/21/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/22/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/23/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/24/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/25/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/26/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/27/2017,,0.0
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",2/28/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/1/2017,,0.0
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/2/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/3/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/4/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/5/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/6/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/7/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/8/2017,,0.0
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/9/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/10/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/11/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/12/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/13/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/14/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/15/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/16/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/17/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/18/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/19/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/20/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/21/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/22/2017,,0.0
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/23/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/24/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/25/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/26/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/27/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/28/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/29/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",3/30/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/7/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/8/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/9/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/10/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/11/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/12/2017,,0.0
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/13/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/15/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/16/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/17/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/18/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/19/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/20/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/21/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/22/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/23/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/24/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/25/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/26/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/27/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/28/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/29/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",4/30/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/1/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/2/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/3/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/4/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/5/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/6/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/7/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/8/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/9/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/10/2017,,0.0
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/11/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/12/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/13/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/14/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/15/2017,,0.0
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/16/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/17/2017,,0.0
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/18/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/19/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/20/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/21/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/22/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/23/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/24/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/25/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",5/31/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/1/2017,,0.0
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/2/2017,,0.0
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/3/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/4/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/5/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/6/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/7/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/8/2017,,0.0
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/9/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/10/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/11/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/12/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/13/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/14/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/15/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/16/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/17/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/18/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/19/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/20/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/21/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/22/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/23/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/24/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/25/2017,,
US1MIKN0075,"GRAND RAPIDS 9.6 ESE, MI US",6/26/2017,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/1/2016,,0.1
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/2/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/3/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/4/2016,,1.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/5/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/6/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/7/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/8/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/9/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/10/2016,,1.5
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/11/2016,,2.3
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/12/2016,,7.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/13/2016,,4.7
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/14/2016,,6.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/15/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/16/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/17/2016,,1.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/18/2016,,6.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/19/2016,,2.2
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/20/2016,,0.5
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/21/2016,,1.5
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/22/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/23/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/24/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/25/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/26/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/27/2016,,1.5
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/28/2016,,0.1
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/29/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/30/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",1/31/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/1/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/2/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/3/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/4/2016,,0.2
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/5/2016,,0.2
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/6/2016,,0.2
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/7/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/8/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/9/2016,,0.5
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/10/2016,,0.1
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/11/2016,,2.5
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/12/2016,,2.5
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/13/2016,,2.5
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/14/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/15/2016,,0.4
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/16/2016,,0.3
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/17/2016,,0.3
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/18/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/19/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/20/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/21/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/22/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/23/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/24/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/25/2016,,7.5
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/26/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/27/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/28/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",2/29/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/1/2016,,2.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/2/2016,,4.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/3/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/4/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/5/2016,,1.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/6/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/7/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/8/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/9/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/10/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/11/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/12/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/13/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/14/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/15/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/16/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/17/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/18/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/19/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/20/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/21/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/22/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/23/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/24/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/25/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/26/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/27/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/28/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/29/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/30/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",3/31/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/1/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/2/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/3/2016,,7.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/4/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/5/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/6/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/7/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/8/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/9/2016,,1.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/10/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/11/2016,,0.3
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/12/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/13/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/14/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/15/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/16/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/17/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/18/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/19/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/20/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/21/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/22/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/23/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/24/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/25/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/26/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/27/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/28/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/29/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",4/30/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/1/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/2/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/3/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/4/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/5/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/6/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/7/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/8/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/9/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/10/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/11/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/12/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/13/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/14/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/15/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/16/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/17/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/18/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/19/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/20/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/21/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/22/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/23/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/24/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/25/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/26/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/27/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/28/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/29/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/30/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",5/31/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/1/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/2/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/3/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/4/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/5/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/6/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/7/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/8/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/9/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/10/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/11/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/12/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/13/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/14/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/15/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/16/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/17/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/18/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/19/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/20/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/21/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/22/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/23/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/24/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/25/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/26/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/27/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/28/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/29/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",6/30/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",7/1/2016,,
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",7/2/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",7/3/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",7/4/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",7/5/2016,,0.0
US1MIOW0030,"ALLENDALE 1.3 SSW, MI US",7/6/2016,,0.0
